appid,name,event_date,rel_month,month,avg_players,peak_players,owners_estimate,metacritic_score,review_count,review_positive_pct,treatment
730,Counter-Strike 2,2024-12-01,-4,2024-08,897337.88,21972.8,,,,,1
730,Counter-Strike 2,2024-12-01,-3,2024-09,836306.66,-61031.22,,,,,1
730,Counter-Strike 2,2024-12-01,-2,2024-10,829438.76,-6867.9,,,,,1
730,Counter-Strike 2,2024-12-01,-1,2024-11,852164.3,22725.54,,,,,1
730,Counter-Strike 2,2024-12-01,0,2024-12,913953.36,61789.06,,,,,1
730,Counter-Strike 2,2024-12-01,1,2025-01,914092.22,138.86,,,,,1
730,Counter-Strike 2,2024-12-01,2,2025-02,1003570.56,89478.34,,,,,1
730,Counter-Strike 2,2024-12-01,3,2025-03,1039662.81,36092.25,,,,,1
730,Counter-Strike 2,2024-12-01,4,2025-04,1045701.65,6038.84,,,,,1
1808500,ARC Raiders,2025-09-01,-4,2025-05,,,,,,,1
1808500,ARC Raiders,2025-09-01,-3,2025-06,,,,,,,1
1808500,ARC Raiders,2025-09-01,-2,2025-07,,,,,,,1
1808500,ARC Raiders,2025-09-01,-1,2025-08,,,,,,,1
1808500,ARC Raiders,2025-09-01,0,2025-09,,,,,,,1
1808500,ARC Raiders,2025-09-01,1,2025-10,,,,,,,1
1808500,ARC Raiders,2025-09-01,2,2025-11,,,,,,,1
1808500,ARC Raiders,2025-09-01,3,2025-12,,,,,,,1
1808500,ARC Raiders,2025-09-01,4,2026-01,,,,,,,1
3564740,Where Winds Meet,2025-07-01,-4,2025-03,,,,,,,1
3564740,Where Winds Meet,2025-07-01,-3,2025-04,,,,,,,1
3564740,Where Winds Meet,2025-07-01,-2,2025-05,,,,,,,1
3564740,Where Winds Meet,2025-07-01,-1,2025-06,,,,,,,1
3564740,Where Winds Meet,2025-07-01,0,2025-07,,,,,,,1
3564740,Where Winds Meet,2025-07-01,1,2025-08,,,,,,,1
3564740,Where Winds Meet,2025-07-01,2,2025-09,,,,,,,1
3564740,Where Winds Meet,2025-07-01,3,2025-10,,,,,,,1
3564740,Where Winds Meet,2025-07-01,4,2025-11,,,,,,,1
227300,Euro Truck Simulator 2,2025-02-01,-4,2024-10,24608.79,1684.06,,"{'score': 79, 'url': 'https://www.metacritic.com/game/pc/euro-truck-simulator-2?ftag=MCD-06-10aaa1f'}",,,1
227300,Euro Truck Simulator 2,2025-02-01,-3,2024-11,25055.67,446.88,,"{'score': 79, 'url': 'https://www.metacritic.com/game/pc/euro-truck-simulator-2?ftag=MCD-06-10aaa1f'}",,,1
227300,Euro Truck Simulator 2,2025-02-01,-2,2024-12,33759.75,8704.08,,"{'score': 79, 'url': 'https://www.metacritic.com/game/pc/euro-truck-simulator-2?ftag=MCD-06-10aaa1f'}",,,1
227300,Euro Truck Simulator 2,2025-02-01,-1,2025-01,31856.36,-1903.39,,"{'score': 79, 'url': 'https://www.metacritic.com/game/pc/euro-truck-simulator-2?ftag=MCD-06-10aaa1f'}",,,1
227300,Euro Truck Simulator 2,2025-02-01,0,2025-02,27652.13,-4204.23,,"{'score': 79, 'url': 'https://www.metacritic.com/game/pc/euro-truck-simulator-2?ftag=MCD-06-10aaa1f'}",,,1
227300,Euro Truck Simulator 2,2025-02-01,1,2025-03,27638.45,-13.68,,"{'score': 79, 'url': 'https://www.metacritic.com/game/pc/euro-truck-simulator-2?ftag=MCD-06-10aaa1f'}",,,1
227300,Euro Truck Simulator 2,2025-02-01,2,2025-04,24923.27,-2715.18,,"{'score': 79, 'url': 'https://www.metacritic.com/game/pc/euro-truck-simulator-2?ftag=MCD-06-10aaa1f'}",,,1
227300,Euro Truck Simulator 2,2025-02-01,3,2025-05,22759.92,-2163.35,,"{'score': 79, 'url': 'https://www.metacritic.com/game/pc/euro-truck-simulator-2?ftag=MCD-06-10aaa1f'}",,,1
227300,Euro Truck Simulator 2,2025-02-01,4,2025-06,22666.31,-93.62,,"{'score': 79, 'url': 'https://www.metacritic.com/game/pc/euro-truck-simulator-2?ftag=MCD-06-10aaa1f'}",,,1
2807960,Battlefield™ 6,2025-10-01,-4,2025-06,,,,"{'score': 82, 'url': 'https://www.metacritic.com/game/pc/battlefield-6?ftag=MCD-06-10aaa1f'}",,,1
2807960,Battlefield™ 6,2025-10-01,-3,2025-07,,,,"{'score': 82, 'url': 'https://www.metacritic.com/game/pc/battlefield-6?ftag=MCD-06-10aaa1f'}",,,1
2807960,Battlefield™ 6,2025-10-01,-2,2025-08,,,,"{'score': 82, 'url': 'https://www.metacritic.com/game/pc/battlefield-6?ftag=MCD-06-10aaa1f'}",,,1
2807960,Battlefield™ 6,2025-10-01,-1,2025-09,,,,"{'score': 82, 'url': 'https://www.metacritic.com/game/pc/battlefield-6?ftag=MCD-06-10aaa1f'}",,,1
2807960,Battlefield™ 6,2025-10-01,0,2025-10,,,,"{'score': 82, 'url': 'https://www.metacritic.com/game/pc/battlefield-6?ftag=MCD-06-10aaa1f'}",,,1
2807960,Battlefield™ 6,2025-10-01,1,2025-11,223407.41,-87732.9,,"{'score': 82, 'url': 'https://www.metacritic.com/game/pc/battlefield-6?ftag=MCD-06-10aaa1f'}",,,1
2807960,Battlefield™ 6,2025-10-01,2,2025-12,,,,"{'score': 82, 'url': 'https://www.metacritic.com/game/pc/battlefield-6?ftag=MCD-06-10aaa1f'}",,,1
2807960,Battlefield™ 6,2025-10-01,3,2026-01,,,,"{'score': 82, 'url': 'https://www.metacritic.com/game/pc/battlefield-6?ftag=MCD-06-10aaa1f'}",,,1
2807960,Battlefield™ 6,2025-10-01,4,2026-02,,,,"{'score': 82, 'url': 'https://www.metacritic.com/game/pc/battlefield-6?ftag=MCD-06-10aaa1f'}",,,1
2592160,Dispatch,2025-06-01,-4,2025-02,,,,"{'score': 89, 'url': 'https://www.metacritic.com/game/pc/dispatch?ftag=MCD-06-10aaa1f'}",,,1
2592160,Dispatch,2025-06-01,-3,2025-03,,,,"{'score': 89, 'url': 'https://www.metacritic.com/game/pc/dispatch?ftag=MCD-06-10aaa1f'}",,,1
2592160,Dispatch,2025-06-01,-2,2025-04,,,,"{'score': 89, 'url': 'https://www.metacritic.com/game/pc/dispatch?ftag=MCD-06-10aaa1f'}",,,1
2592160,Dispatch,2025-06-01,-1,2025-05,,,,"{'score': 89, 'url': 'https://www.metacritic.com/game/pc/dispatch?ftag=MCD-06-10aaa1f'}",,,1
2592160,Dispatch,2025-06-01,0,2025-06,,,,"{'score': 89, 'url': 'https://www.metacritic.com/game/pc/dispatch?ftag=MCD-06-10aaa1f'}",,,1
2592160,Dispatch,2025-06-01,1,2025-07,,,,"{'score': 89, 'url': 'https://www.metacritic.com/game/pc/dispatch?ftag=MCD-06-10aaa1f'}",,,1
2592160,Dispatch,2025-06-01,2,2025-08,,,,"{'score': 89, 'url': 'https://www.metacritic.com/game/pc/dispatch?ftag=MCD-06-10aaa1f'}",,,1
2592160,Dispatch,2025-06-01,3,2025-09,,,,"{'score': 89, 'url': 'https://www.metacritic.com/game/pc/dispatch?ftag=MCD-06-10aaa1f'}",,,1
2592160,Dispatch,2025-06-01,4,2025-10,,,,"{'score': 89, 'url': 'https://www.metacritic.com/game/pc/dispatch?ftag=MCD-06-10aaa1f'}",,,1
3405690,EA SPORTS FC™ 26,2025-08-01,-4,2025-04,,,,,,,1
3405690,EA SPORTS FC™ 26,2025-08-01,-3,2025-05,,,,,,,1
3405690,EA SPORTS FC™ 26,2025-08-01,-2,2025-06,,,,,,,1
3405690,EA SPORTS FC™ 26,2025-08-01,-1,2025-07,,,,,,,1
3405690,EA SPORTS FC™ 26,2025-08-01,0,2025-08,,,,,,,1
3405690,EA SPORTS FC™ 26,2025-08-01,1,2025-09,,,,,,,1
3405690,EA SPORTS FC™ 26,2025-08-01,2,2025-10,,,,,,,1
3405690,EA SPORTS FC™ 26,2025-08-01,3,2025-11,37778.96,-7272.35,,,,,1
3405690,EA SPORTS FC™ 26,2025-08-01,4,2025-12,,,,,,,1
261550,Mount & Blade II: Bannerlord,2025-03-01,-4,2024-11,17165.13,629.27,,"{'score': 77, 'url': 'https://www.metacritic.com/game/pc/mount-blade-ii-bannerlord?ftag=MCD-06-10aaa1f'}",,,1
261550,Mount & Blade II: Bannerlord,2025-03-01,-3,2024-12,18569.43,1404.3,,"{'score': 77, 'url': 'https://www.metacritic.com/game/pc/mount-blade-ii-bannerlord?ftag=MCD-06-10aaa1f'}",,,1
261550,Mount & Blade II: Bannerlord,2025-03-01,-2,2025-01,22767.61,4198.18,,"{'score': 77, 'url': 'https://www.metacritic.com/game/pc/mount-blade-ii-bannerlord?ftag=MCD-06-10aaa1f'}",,,1
261550,Mount & Blade II: Bannerlord,2025-03-01,-1,2025-02,17719.88,-5047.73,,"{'score': 77, 'url': 'https://www.metacritic.com/game/pc/mount-blade-ii-bannerlord?ftag=MCD-06-10aaa1f'}",,,1
261550,Mount & Blade II: Bannerlord,2025-03-01,0,2025-03,17238.63,-481.25,,"{'score': 77, 'url': 'https://www.metacritic.com/game/pc/mount-blade-ii-bannerlord?ftag=MCD-06-10aaa1f'}",,,1
261550,Mount & Blade II: Bannerlord,2025-03-01,1,2025-04,17384.65,146.02,,"{'score': 77, 'url': 'https://www.metacritic.com/game/pc/mount-blade-ii-bannerlord?ftag=MCD-06-10aaa1f'}",,,1
261550,Mount & Blade II: Bannerlord,2025-03-01,2,2025-05,15561.02,-1823.63,,"{'score': 77, 'url': 'https://www.metacritic.com/game/pc/mount-blade-ii-bannerlord?ftag=MCD-06-10aaa1f'}",,,1
261550,Mount & Blade II: Bannerlord,2025-03-01,3,2025-06,20413.36,4852.34,,"{'score': 77, 'url': 'https://www.metacritic.com/game/pc/mount-blade-ii-bannerlord?ftag=MCD-06-10aaa1f'}",,,1
261550,Mount & Blade II: Bannerlord,2025-03-01,4,2025-07,22169.92,1756.56,,"{'score': 77, 'url': 'https://www.metacritic.com/game/pc/mount-blade-ii-bannerlord?ftag=MCD-06-10aaa1f'}",,,1
1091500,Cyberpunk 2077,2024-12-01,-4,2024-08,24479.69,-481.99,,"{'score': 86, 'url': 'https://www.metacritic.com/game/pc/cyberpunk-2077?ftag=MCD-06-10aaa1f'}",,,1
1091500,Cyberpunk 2077,2024-12-01,-3,2024-09,25832.76,1353.07,,"{'score': 86, 'url': 'https://www.metacritic.com/game/pc/cyberpunk-2077?ftag=MCD-06-10aaa1f'}",,,1
1091500,Cyberpunk 2077,2024-12-01,-2,2024-10,26655.95,823.19,,"{'score': 86, 'url': 'https://www.metacritic.com/game/pc/cyberpunk-2077?ftag=MCD-06-10aaa1f'}",,,1
1091500,Cyberpunk 2077,2024-12-01,-1,2024-11,28574.69,1918.74,,"{'score': 86, 'url': 'https://www.metacritic.com/game/pc/cyberpunk-2077?ftag=MCD-06-10aaa1f'}",,,1
1091500,Cyberpunk 2077,2024-12-01,0,2024-12,42891.48,14316.78,,"{'score': 86, 'url': 'https://www.metacritic.com/game/pc/cyberpunk-2077?ftag=MCD-06-10aaa1f'}",,,1
1091500,Cyberpunk 2077,2024-12-01,1,2025-01,43016.58,125.1,,"{'score': 86, 'url': 'https://www.metacritic.com/game/pc/cyberpunk-2077?ftag=MCD-06-10aaa1f'}",,,1
1091500,Cyberpunk 2077,2024-12-01,2,2025-02,32860.34,-10156.23,,"{'score': 86, 'url': 'https://www.metacritic.com/game/pc/cyberpunk-2077?ftag=MCD-06-10aaa1f'}",,,1
1091500,Cyberpunk 2077,2024-12-01,3,2025-03,29383.03,-3477.32,,"{'score': 86, 'url': 'https://www.metacritic.com/game/pc/cyberpunk-2077?ftag=MCD-06-10aaa1f'}",,,1
1091500,Cyberpunk 2077,2024-12-01,4,2025-04,24943.4,-4439.62,,"{'score': 86, 'url': 'https://www.metacritic.com/game/pc/cyberpunk-2077?ftag=MCD-06-10aaa1f'}",,,1
3274580,Anno 117: Pax Romana,2025-03-01,-4,2024-11,,,,"{'score': 85, 'url': 'https://www.metacritic.com/game/pc/anno-117-pax-romana?ftag=MCD-06-10aaa1f'}",,,1
3274580,Anno 117: Pax Romana,2025-03-01,-3,2024-12,,,,"{'score': 85, 'url': 'https://www.metacritic.com/game/pc/anno-117-pax-romana?ftag=MCD-06-10aaa1f'}",,,1
3274580,Anno 117: Pax Romana,2025-03-01,-2,2025-01,,,,"{'score': 85, 'url': 'https://www.metacritic.com/game/pc/anno-117-pax-romana?ftag=MCD-06-10aaa1f'}",,,1
3274580,Anno 117: Pax Romana,2025-03-01,-1,2025-02,,,,"{'score': 85, 'url': 'https://www.metacritic.com/game/pc/anno-117-pax-romana?ftag=MCD-06-10aaa1f'}",,,1
3274580,Anno 117: Pax Romana,2025-03-01,0,2025-03,,,,"{'score': 85, 'url': 'https://www.metacritic.com/game/pc/anno-117-pax-romana?ftag=MCD-06-10aaa1f'}",,,1
3274580,Anno 117: Pax Romana,2025-03-01,1,2025-04,,,,"{'score': 85, 'url': 'https://www.metacritic.com/game/pc/anno-117-pax-romana?ftag=MCD-06-10aaa1f'}",,,1
3274580,Anno 117: Pax Romana,2025-03-01,2,2025-05,,,,"{'score': 85, 'url': 'https://www.metacritic.com/game/pc/anno-117-pax-romana?ftag=MCD-06-10aaa1f'}",,,1
3274580,Anno 117: Pax Romana,2025-03-01,3,2025-06,,,,"{'score': 85, 'url': 'https://www.metacritic.com/game/pc/anno-117-pax-romana?ftag=MCD-06-10aaa1f'}",,,1
3274580,Anno 117: Pax Romana,2025-03-01,4,2025-07,,,,"{'score': 85, 'url': 'https://www.metacritic.com/game/pc/anno-117-pax-romana?ftag=MCD-06-10aaa1f'}",,,1
552990,World of Warships,2025-03-01,-4,2024-11,6980.86,186.2,,"{'score': 81, 'url': 'https://www.metacritic.com/game/pc/world-of-warships?ftag=MCD-06-10aaa1f'}",,,1
552990,World of Warships,2025-03-01,-3,2024-12,8747.15,1766.3,,"{'score': 81, 'url': 'https://www.metacritic.com/game/pc/world-of-warships?ftag=MCD-06-10aaa1f'}",,,1
552990,World of Warships,2025-03-01,-2,2025-01,7584.18,-1162.97,,"{'score': 81, 'url': 'https://www.metacritic.com/game/pc/world-of-warships?ftag=MCD-06-10aaa1f'}",,,1
552990,World of Warships,2025-03-01,-1,2025-02,6391.12,-1193.07,,"{'score': 81, 'url': 'https://www.metacritic.com/game/pc/world-of-warships?ftag=MCD-06-10aaa1f'}",,,1
552990,World of Warships,2025-03-01,0,2025-03,6745.2,354.08,,"{'score': 81, 'url': 'https://www.metacritic.com/game/pc/world-of-warships?ftag=MCD-06-10aaa1f'}",,,1
552990,World of Warships,2025-03-01,1,2025-04,6630.23,-114.97,,"{'score': 81, 'url': 'https://www.metacritic.com/game/pc/world-of-warships?ftag=MCD-06-10aaa1f'}",,,1
552990,World of Warships,2025-03-01,2,2025-05,9936.47,3306.24,,"{'score': 81, 'url': 'https://www.metacritic.com/game/pc/world-of-warships?ftag=MCD-06-10aaa1f'}",,,1
552990,World of Warships,2025-03-01,3,2025-06,7661.0,-2275.46,,"{'score': 81, 'url': 'https://www.metacritic.com/game/pc/world-of-warships?ftag=MCD-06-10aaa1f'}",,,1
552990,World of Warships,2025-03-01,4,2025-07,8714.17,1053.17,,"{'score': 81, 'url': 'https://www.metacritic.com/game/pc/world-of-warships?ftag=MCD-06-10aaa1f'}",,,1
1174180,Red Dead Redemption 2,2025-06-01,-4,2025-02,48805.74,9769.59,,"{'score': 93, 'url': 'https://www.metacritic.com/game/pc/red-dead-redemption-2?ftag=MCD-06-10aaa1f'}",,,1
1174180,Red Dead Redemption 2,2025-06-01,-3,2025-03,33844.02,-14961.72,,"{'score': 93, 'url': 'https://www.metacritic.com/game/pc/red-dead-redemption-2?ftag=MCD-06-10aaa1f'}",,,1
1174180,Red Dead Redemption 2,2025-06-01,-2,2025-04,34992.68,1148.67,,"{'score': 93, 'url': 'https://www.metacritic.com/game/pc/red-dead-redemption-2?ftag=MCD-06-10aaa1f'}",,,1
1174180,Red Dead Redemption 2,2025-06-01,-1,2025-05,32330.11,-2662.57,,"{'score': 93, 'url': 'https://www.metacritic.com/game/pc/red-dead-redemption-2?ftag=MCD-06-10aaa1f'}",,,1
1174180,Red Dead Redemption 2,2025-06-01,0,2025-06,32365.12,35.01,,"{'score': 93, 'url': 'https://www.metacritic.com/game/pc/red-dead-redemption-2?ftag=MCD-06-10aaa1f'}",,,1
1174180,Red Dead Redemption 2,2025-06-01,1,2025-07,38297.32,5932.2,,"{'score': 93, 'url': 'https://www.metacritic.com/game/pc/red-dead-redemption-2?ftag=MCD-06-10aaa1f'}",,,1
1174180,Red Dead Redemption 2,2025-06-01,2,2025-08,30677.41,-7619.92,,"{'score': 93, 'url': 'https://www.metacritic.com/game/pc/red-dead-redemption-2?ftag=MCD-06-10aaa1f'}",,,1
1174180,Red Dead Redemption 2,2025-06-01,3,2025-09,28593.74,-2083.67,,"{'score': 93, 'url': 'https://www.metacritic.com/game/pc/red-dead-redemption-2?ftag=MCD-06-10aaa1f'}",,,1
1174180,Red Dead Redemption 2,2025-06-01,4,2025-10,32641.83,4048.09,,"{'score': 93, 'url': 'https://www.metacritic.com/game/pc/red-dead-redemption-2?ftag=MCD-06-10aaa1f'}",,,1
2300320,Farming Simulator 25,2025-01-01,-4,2024-09,,,,,,,1
2300320,Farming Simulator 25,2025-01-01,-3,2024-10,,,,,,,1
2300320,Farming Simulator 25,2025-01-01,-2,2024-11,,,,,,,1
2300320,Farming Simulator 25,2025-01-01,-1,2024-12,33999.87,-19541.86,,,,,1
2300320,Farming Simulator 25,2025-01-01,0,2025-01,23739.4,-10260.47,,,,,1
2300320,Farming Simulator 25,2025-01-01,1,2025-02,19997.33,-3742.07,,,,,1
