appid,name,event_date,rel_month,month,avg_players,peak_players,owners_estimate,metacritic_score,review_count,review_positive_pct,treatment
2300320,Farming Simulator 25,2025-01-01,2,2025-03,17828.2,-2169.13,,,,,1
2300320,Farming Simulator 25,2025-01-01,3,2025-04,16455.94,-1372.25,,,,,1
2300320,Farming Simulator 25,2025-01-01,4,2025-05,18527.85,2071.9,,,,,1
3059520,F1® 25,2025-04-01,-4,2024-12,,,,,,,1
3059520,F1® 25,2025-04-01,-3,2025-01,,,,,,,1
3059520,F1® 25,2025-04-01,-2,2025-02,,,,,,,1
3059520,F1® 25,2025-04-01,-1,2025-03,,,,,,,1
3059520,F1® 25,2025-04-01,0,2025-04,,,,,,,1
3059520,F1® 25,2025-04-01,1,2025-05,,,,,,,1
3059520,F1® 25,2025-04-01,2,2025-06,,,,,,,1
3059520,F1® 25,2025-04-01,3,2025-07,4832.98,-479.07,,,,,1
3059520,F1® 25,2025-04-01,4,2025-08,4195.16,-637.82,,,,,1
2780810,Euro Truck Simulator 2 - Nordic Horizons,,-4,,,,,,,,0
2780810,Euro Truck Simulator 2 - Nordic Horizons,,-3,,,,,,,,0
2780810,Euro Truck Simulator 2 - Nordic Horizons,,-2,,,,,,,,0
2780810,Euro Truck Simulator 2 - Nordic Horizons,,-1,,,,,,,,0
2780810,Euro Truck Simulator 2 - Nordic Horizons,,0,,,,,,,,0
2780810,Euro Truck Simulator 2 - Nordic Horizons,,1,,,,,,,,0
2780810,Euro Truck Simulator 2 - Nordic Horizons,,2,,,,,,,,0
2780810,Euro Truck Simulator 2 - Nordic Horizons,,3,,,,,,,,0
2780810,Euro Truck Simulator 2 - Nordic Horizons,,4,,,,,,,,0
990080,Hogwarts Legacy,2025-01-01,-4,2024-09,13907.14,6782.77,,"{'score': 83, 'url': 'https://www.metacritic.com/game/pc/hogwarts-legacy?ftag=MCD-06-10aaa1f'}",,,1
990080,Hogwarts Legacy,2025-01-01,-3,2024-10,9693.42,-4213.71,,"{'score': 83, 'url': 'https://www.metacritic.com/game/pc/hogwarts-legacy?ftag=MCD-06-10aaa1f'}",,,1
990080,Hogwarts Legacy,2025-01-01,-2,2024-11,12722.24,3028.82,,"{'score': 83, 'url': 'https://www.metacritic.com/game/pc/hogwarts-legacy?ftag=MCD-06-10aaa1f'}",,,1
990080,Hogwarts Legacy,2025-01-01,-1,2024-12,16561.17,3838.93,,"{'score': 83, 'url': 'https://www.metacritic.com/game/pc/hogwarts-legacy?ftag=MCD-06-10aaa1f'}",,,1
990080,Hogwarts Legacy,2025-01-01,0,2025-01,16867.03,305.86,,"{'score': 83, 'url': 'https://www.metacritic.com/game/pc/hogwarts-legacy?ftag=MCD-06-10aaa1f'}",,,1
990080,Hogwarts Legacy,2025-01-01,1,2025-02,12967.62,-3899.42,,"{'score': 83, 'url': 'https://www.metacritic.com/game/pc/hogwarts-legacy?ftag=MCD-06-10aaa1f'}",,,1
990080,Hogwarts Legacy,2025-01-01,2,2025-03,10591.79,-2375.83,,"{'score': 83, 'url': 'https://www.metacritic.com/game/pc/hogwarts-legacy?ftag=MCD-06-10aaa1f'}",,,1
990080,Hogwarts Legacy,2025-01-01,3,2025-04,8456.7,-2135.08,,"{'score': 83, 'url': 'https://www.metacritic.com/game/pc/hogwarts-legacy?ftag=MCD-06-10aaa1f'}",,,1
990080,Hogwarts Legacy,2025-01-01,4,2025-05,7076.46,-1380.25,,"{'score': 83, 'url': 'https://www.metacritic.com/game/pc/hogwarts-legacy?ftag=MCD-06-10aaa1f'}",,,1
381210,Dead by Daylight,2025-02-01,-4,2024-10,39697.1,1442.56,,,,,1
381210,Dead by Daylight,2025-02-01,-3,2024-11,38567.86,-1129.23,,,,,1
381210,Dead by Daylight,2025-02-01,-2,2024-12,31374.61,-7193.25,,,,,1
381210,Dead by Daylight,2025-02-01,-1,2025-01,30521.87,-852.75,,,,,1
381210,Dead by Daylight,2025-02-01,0,2025-02,35637.13,5115.27,,,,,1
381210,Dead by Daylight,2025-02-01,1,2025-03,31725.69,-3911.44,,,,,1
381210,Dead by Daylight,2025-02-01,2,2025-04,41449.36,9723.67,,,,,1
381210,Dead by Daylight,2025-02-01,3,2025-05,42186.57,737.21,,,,,1
381210,Dead by Daylight,2025-02-01,4,2025-06,56489.89,14303.32,,,,,1
236390,War Thunder,2025-10-01,-4,2025-06,56334.82,-1405.61,,"{'score': 81, 'url': 'https://www.metacritic.com/game/pc/war-thunder?ftag=MCD-06-10aaa1f'}",,,1
236390,War Thunder,2025-10-01,-3,2025-07,52813.64,-3521.18,,"{'score': 81, 'url': 'https://www.metacritic.com/game/pc/war-thunder?ftag=MCD-06-10aaa1f'}",,,1
236390,War Thunder,2025-10-01,-2,2025-08,51837.21,-976.43,,"{'score': 81, 'url': 'https://www.metacritic.com/game/pc/war-thunder?ftag=MCD-06-10aaa1f'}",,,1
236390,War Thunder,2025-10-01,-1,2025-09,47551.92,-4285.29,,"{'score': 81, 'url': 'https://www.metacritic.com/game/pc/war-thunder?ftag=MCD-06-10aaa1f'}",,,1
236390,War Thunder,2025-10-01,0,2025-10,50444.98,2893.06,,"{'score': 81, 'url': 'https://www.metacritic.com/game/pc/war-thunder?ftag=MCD-06-10aaa1f'}",,,1
236390,War Thunder,2025-10-01,1,2025-11,54176.1,3731.12,,"{'score': 81, 'url': 'https://www.metacritic.com/game/pc/war-thunder?ftag=MCD-06-10aaa1f'}",,,1
236390,War Thunder,2025-10-01,2,2025-12,,,,"{'score': 81, 'url': 'https://www.metacritic.com/game/pc/war-thunder?ftag=MCD-06-10aaa1f'}",,,1
236390,War Thunder,2025-10-01,3,2026-01,,,,"{'score': 81, 'url': 'https://www.metacritic.com/game/pc/war-thunder?ftag=MCD-06-10aaa1f'}",,,1
236390,War Thunder,2025-10-01,4,2026-02,,,,"{'score': 81, 'url': 'https://www.metacritic.com/game/pc/war-thunder?ftag=MCD-06-10aaa1f'}",,,1
1449110,The Outer Worlds 2,2024-12-01,-4,2024-08,,,,,,,1
1449110,The Outer Worlds 2,2024-12-01,-3,2024-09,,,,,,,1
1449110,The Outer Worlds 2,2024-12-01,-2,2024-10,,,,,,,1
1449110,The Outer Worlds 2,2024-12-01,-1,2024-11,,,,,,,1
1449110,The Outer Worlds 2,2024-12-01,0,2024-12,,,,,,,1
1449110,The Outer Worlds 2,2024-12-01,1,2025-01,,,,,,,1
1449110,The Outer Worlds 2,2024-12-01,2,2025-02,,,,,,,1
1449110,The Outer Worlds 2,2024-12-01,3,2025-03,,,,,,,1
1449110,The Outer Worlds 2,2024-12-01,4,2025-04,,,,,,,1
1172470,Apex Legends™,2025-03-01,-4,2024-11,91362.07,6259.53,,"{'score': 88, 'url': 'https://www.metacritic.com/game/pc/apex-legends?ftag=MCD-06-10aaa1f'}",,,1
1172470,Apex Legends™,2025-03-01,-3,2024-12,74196.38,-17165.69,,"{'score': 88, 'url': 'https://www.metacritic.com/game/pc/apex-legends?ftag=MCD-06-10aaa1f'}",,,1
1172470,Apex Legends™,2025-03-01,-2,2025-01,69580.22,-4616.17,,"{'score': 88, 'url': 'https://www.metacritic.com/game/pc/apex-legends?ftag=MCD-06-10aaa1f'}",,,1
1172470,Apex Legends™,2025-03-01,-1,2025-02,95099.47,25519.26,,"{'score': 88, 'url': 'https://www.metacritic.com/game/pc/apex-legends?ftag=MCD-06-10aaa1f'}",,,1
1172470,Apex Legends™,2025-03-01,0,2025-03,90276.4,-4823.08,,"{'score': 88, 'url': 'https://www.metacritic.com/game/pc/apex-legends?ftag=MCD-06-10aaa1f'}",,,1
1172470,Apex Legends™,2025-03-01,1,2025-04,106840.8,16564.41,,"{'score': 88, 'url': 'https://www.metacritic.com/game/pc/apex-legends?ftag=MCD-06-10aaa1f'}",,,1
1172470,Apex Legends™,2025-03-01,2,2025-05,134646.62,27805.82,,"{'score': 88, 'url': 'https://www.metacritic.com/game/pc/apex-legends?ftag=MCD-06-10aaa1f'}",,,1
1172470,Apex Legends™,2025-03-01,3,2025-06,106933.93,-27712.69,,"{'score': 88, 'url': 'https://www.metacritic.com/game/pc/apex-legends?ftag=MCD-06-10aaa1f'}",,,1
1172470,Apex Legends™,2025-03-01,4,2025-07,90567.12,-16366.81,,"{'score': 88, 'url': 'https://www.metacritic.com/game/pc/apex-legends?ftag=MCD-06-10aaa1f'}",,,1
3949040,RV There Yet?,2025-10-01,-4,2025-06,,,,,,,1
3949040,RV There Yet?,2025-10-01,-3,2025-07,,,,,,,1
3949040,RV There Yet?,2025-10-01,-2,2025-08,,,,,,,1
3949040,RV There Yet?,2025-10-01,-1,2025-09,,,,,,,1
3949040,RV There Yet?,2025-10-01,0,2025-10,,,,,,,1
3949040,RV There Yet?,2025-10-01,1,2025-11,,,,,,,1
3949040,RV There Yet?,2025-10-01,2,2025-12,,,,,,,1
3949040,RV There Yet?,2025-10-01,3,2026-01,,,,,,,1
3949040,RV There Yet?,2025-10-01,4,2026-02,,,,,,,1
578080,PUBG: BATTLEGROUNDS,2025-07-01,-4,2025-03,345527.34,28750.95,,,,,1
578080,PUBG: BATTLEGROUNDS,2025-07-01,-3,2025-04,317441.03,-28086.31,,,,,1
578080,PUBG: BATTLEGROUNDS,2025-07-01,-2,2025-05,305253.18,-12187.85,,,,,1
578080,PUBG: BATTLEGROUNDS,2025-07-01,-1,2025-06,309892.01,4638.83,,,,,1
578080,PUBG: BATTLEGROUNDS,2025-07-01,0,2025-07,303261.31,-6630.7,,,,,1
578080,PUBG: BATTLEGROUNDS,2025-07-01,1,2025-08,295503.96,-7757.35,,,,,1
578080,PUBG: BATTLEGROUNDS,2025-07-01,2,2025-09,278095.62,-17408.34,,,,,1
578080,PUBG: BATTLEGROUNDS,2025-07-01,3,2025-10,266558.99,-11536.63,,,,,1
578080,PUBG: BATTLEGROUNDS,2025-07-01,4,2025-11,277985.22,11426.23,,,,,1
2183900,"Warhammer 40,000: Space Marine 2",2025-01-01,-4,2024-09,,,,"{'score': 82, 'url': 'https://www.metacritic.com/game/pc/warhammer-40000-space-marine-ii?ftag=MCD-06-10aaa1f'}",,,1
2183900,"Warhammer 40,000: Space Marine 2",2025-01-01,-3,2024-10,25447.32,-51902.4,,"{'score': 82, 'url': 'https://www.metacritic.com/game/pc/warhammer-40000-space-marine-ii?ftag=MCD-06-10aaa1f'}",,,1
2183900,"Warhammer 40,000: Space Marine 2",2025-01-01,-2,2024-11,10723.97,-14723.36,,"{'score': 82, 'url': 'https://www.metacritic.com/game/pc/warhammer-40000-space-marine-ii?ftag=MCD-06-10aaa1f'}",,,1
2183900,"Warhammer 40,000: Space Marine 2",2025-01-01,-1,2024-12,9950.65,-773.32,,"{'score': 82, 'url': 'https://www.metacritic.com/game/pc/warhammer-40000-space-marine-ii?ftag=MCD-06-10aaa1f'}",,,1
2183900,"Warhammer 40,000: Space Marine 2",2025-01-01,0,2025-01,8462.6,-1488.05,,"{'score': 82, 'url': 'https://www.metacritic.com/game/pc/warhammer-40000-space-marine-ii?ftag=MCD-06-10aaa1f'}",,,1
2183900,"Warhammer 40,000: Space Marine 2",2025-01-01,1,2025-02,8455.29,-7.31,,"{'score': 82, 'url': 'https://www.metacritic.com/game/pc/warhammer-40000-space-marine-ii?ftag=MCD-06-10aaa1f'}",,,1
2183900,"Warhammer 40,000: Space Marine 2",2025-01-01,2,2025-03,6652.42,-1802.86,,"{'score': 82, 'url': 'https://www.metacritic.com/game/pc/warhammer-40000-space-marine-ii?ftag=MCD-06-10aaa1f'}",,,1
2183900,"Warhammer 40,000: Space Marine 2",2025-01-01,3,2025-04,7842.28,1189.86,,"{'score': 82, 'url': 'https://www.metacritic.com/game/pc/warhammer-40000-space-marine-ii?ftag=MCD-06-10aaa1f'}",,,1
2183900,"Warhammer 40,000: Space Marine 2",2025-01-01,4,2025-05,7612.21,-230.08,,"{'score': 82, 'url': 'https://www.metacritic.com/game/pc/warhammer-40000-space-marine-ii?ftag=MCD-06-10aaa1f'}",,,1
2927200,Mount & Blade II: Bannerlord - War Sails,2025-12-01,-4,2025-08,,,,,,,1
2927200,Mount & Blade II: Bannerlord - War Sails,2025-12-01,-3,2025-09,,,,,,,1
2927200,Mount & Blade II: Bannerlord - War Sails,2025-12-01,-2,2025-10,,,,,,,1
2927200,Mount & Blade II: Bannerlord - War Sails,2025-12-01,-1,2025-11,,,,,,,1
2927200,Mount & Blade II: Bannerlord - War Sails,2025-12-01,0,2025-12,,,,,,,1
2927200,Mount & Blade II: Bannerlord - War Sails,2025-12-01,1,2026-01,,,,,,,1
2927200,Mount & Blade II: Bannerlord - War Sails,2025-12-01,2,2026-02,,,,,,,1
2927200,Mount & Blade II: Bannerlord - War Sails,2025-12-01,3,2026-03,,,,,,,1
2927200,Mount & Blade II: Bannerlord - War Sails,2025-12-01,4,2026-04,,,,,,,1
1551360,Forza Horizon 5,2025-04-01,-4,2024-12,12988.63,3598.84,,,,,1
1551360,Forza Horizon 5,2025-04-01,-3,2025-01,11862.48,-1126.15,,,,,1
1551360,Forza Horizon 5,2025-04-01,-2,2025-02,10737.08,-1125.4,,,,,1
1551360,Forza Horizon 5,2025-04-01,-1,2025-03,11491.68,754.6,,,,,1
1551360,Forza Horizon 5,2025-04-01,0,2025-04,10599.57,-892.11,,,,,1
1551360,Forza Horizon 5,2025-04-01,1,2025-05,14611.95,4012.38,,,,,1
1551360,Forza Horizon 5,2025-04-01,2,2025-06,13732.43,-879.52,,,,,1
1551360,Forza Horizon 5,2025-04-01,3,2025-07,13006.22,-726.21,,,,,1
1551360,Forza Horizon 5,2025-04-01,4,2025-08,11246.24,-1759.99,,,,,1
2215430,Ghost of Tsushima DIRECTOR'S CUT,2025-10-01,-4,2025-06,2653.97,-189.66,,,,,1
2215430,Ghost of Tsushima DIRECTOR'S CUT,2025-10-01,-3,2025-07,5039.12,2385.15,,,,,1
2215430,Ghost of Tsushima DIRECTOR'S CUT,2025-10-01,-2,2025-08,3296.27,-1742.85,,,,,1
2215430,Ghost of Tsushima DIRECTOR'S CUT,2025-10-01,-1,2025-09,2546.79,-749.48,,,,,1
2215430,Ghost of Tsushima DIRECTOR'S CUT,2025-10-01,0,2025-10,8290.19,5743.4,,,,,1
2215430,Ghost of Tsushima DIRECTOR'S CUT,2025-10-01,1,2025-11,6308.81,-1981.38,,,,,1
2215430,Ghost of Tsushima DIRECTOR'S CUT,2025-10-01,2,2025-12,,,,,,,1
2215430,Ghost of Tsushima DIRECTOR'S CUT,2025-10-01,3,2026-01,,,,,,,1
2215430,Ghost of Tsushima DIRECTOR'S CUT,2025-10-01,4,2026-02,,,,,,,1
3008130,Dying Light: The Beast,2025-08-01,-4,2025-04,,,,,,,1
3008130,Dying Light: The Beast,2025-08-01,-3,2025-05,,,,,,,1
3008130,Dying Light: The Beast,2025-08-01,-2,2025-06,,,,,,,1
3008130,Dying Light: The Beast,2025-08-01,-1,2025-07,,,,,,,1
3008130,Dying Light: The Beast,2025-08-01,0,2025-08,,,,,,,1
3008130,Dying Light: The Beast,2025-08-01,1,2025-09,,,,,,,1
3008130,Dying Light: The Beast,2025-08-01,2,2025-10,13110.54,-40377.18,,,,,1
3008130,Dying Light: The Beast,2025-08-01,3,2025-11,5120.34,-7990.2,,,,,1
3008130,Dying Light: The Beast,2025-08-01,4,2025-12,,,,,,,1
2001120,Split Fiction,,-4,2025-07,5792.59,-1129.62,,,,,0
2001120,Split Fiction,,-3,2025-08,4983.04,-809.55,,,,,0
2001120,Split Fiction,,-2,2025-09,4080.57,-902.46,,,,,0
2001120,Split Fiction,,-1,2025-10,4402.03,321.46,,,,,0
2001120,Split Fiction,,0,2025-11,4636.19,234.16,,,,,0
2001120,Split Fiction,,1,2025-12,,,,,,,0
2001120,Split Fiction,,2,2026-01,,,,,,,0
2001120,Split Fiction,,3,2026-02,,,,,,,0
2001120,Split Fiction,,4,2026-03,,,,,,,0
230410,Warframe,2025-04-01,-4,2024-12,56169.3,8495.62,,"{'score': 69, 'url': 'https://www.metacritic.com/game/pc/warframe?ftag=MCD-06-10aaa1f'}",,,1
230410,Warframe,2025-04-01,-3,2025-01,53438.63,-2730.68,,"{'score': 69, 'url': 'https://www.metacritic.com/game/pc/warframe?ftag=MCD-06-10aaa1f'}",,,1
230410,Warframe,2025-04-01,-2,2025-02,54616.04,1177.41,,"{'score': 69, 'url': 'https://www.metacritic.com/game/pc/warframe?ftag=MCD-06-10aaa1f'}",,,1
230410,Warframe,2025-04-01,-1,2025-03,53343.44,-1272.6,,"{'score': 69, 'url': 'https://www.metacritic.com/game/pc/warframe?ftag=MCD-06-10aaa1f'}",,,1
230410,Warframe,2025-04-01,0,2025-04,46433.86,-6909.57,,"{'score': 69, 'url': 'https://www.metacritic.com/game/pc/warframe?ftag=MCD-06-10aaa1f'}",,,1
230410,Warframe,2025-04-01,1,2025-05,43464.03,-2969.84,,"{'score': 69, 'url': 'https://www.metacritic.com/game/pc/warframe?ftag=MCD-06-10aaa1f'}",,,1
230410,Warframe,2025-04-01,2,2025-06,43444.33,-19.7,,"{'score': 69, 'url': 'https://www.metacritic.com/game/pc/warframe?ftag=MCD-06-10aaa1f'}",,,1
230410,Warframe,2025-04-01,3,2025-07,48453.91,5009.58,,"{'score': 69, 'url': 'https://www.metacritic.com/game/pc/warframe?ftag=MCD-06-10aaa1f'}",,,1
230410,Warframe,2025-04-01,4,2025-08,48090.19,-363.72,,"{'score': 69, 'url': 'https://www.metacritic.com/game/pc/warframe?ftag=MCD-06-10aaa1f'}",,,1
2373990,Solo Leveling: ARISE OVERDRIVE,2025-06-01,-4,2025-02,,,,,,,1
2373990,Solo Leveling: ARISE OVERDRIVE,2025-06-01,-3,2025-03,,,,,,,1
2373990,Solo Leveling: ARISE OVERDRIVE,2025-06-01,-2,2025-04,,,,,,,1
2373990,Solo Leveling: ARISE OVERDRIVE,2025-06-01,-1,2025-05,,,,,,,1
2373990,Solo Leveling: ARISE OVERDRIVE,2025-06-01,0,2025-06,,,,,,,1
2373990,Solo Leveling: ARISE OVERDRIVE,2025-06-01,1,2025-07,,,,,,,1
2373990,Solo Leveling: ARISE OVERDRIVE,2025-06-01,2,2025-08,,,,,,,1
2373990,Solo Leveling: ARISE OVERDRIVE,2025-06-01,3,2025-09,,,,,,,1
2373990,Solo Leveling: ARISE OVERDRIVE,2025-06-01,4,2025-10,,,,,,,1
